.
├── ./cascades
│   └── ./cascades/haarcascade_frontalface_default.xml
├── ./cf
│   └── ./cf/main (copia 1).py
├── ./main.py
├── ./mis_rutas.txt
├── ./users_faces
├── ./users_lbph
│   ├── ./users_lbph/aftercatta.npy
│   ├── ./users_lbph/after.npy
│   ├── ./users_lbph/asd.npy
│   ├── ./users_lbph/as.npy
│   ├── ./users_lbph/holaaaa.npy
│   ├── ./users_lbph/loc.npy
│   ├── ./users_lbph/tytyt.npy
│   ├── ./users_lbph/usuario3@usuario3.com.npy
│   └── ./users_lbph/yoel.npy
├── ./usuarios.json
├── ./usuarios.txt
└── ./venv
    ├── ./venv/bin
    │   ├── ./venv/bin/activate
    │   ├── ./venv/bin/activate.csh
    │   ├── ./venv/bin/activate.fish
    │   ├── ./venv/bin/Activate.ps1
    │   ├── ./venv/bin/f2py
    │   ├── ./venv/bin/numpy-config
    │   ├── ./venv/bin/pip
    │   ├── ./venv/bin/pip3
    │   ├── ./venv/bin/pip3.12
    │   ├── ./venv/bin/pybabel
    │   ├── ./venv/bin/python -> python3
    │   ├── ./venv/bin/python3 -> /usr/bin/python3
    │   └── ./venv/bin/python3.12 -> python3
    ├── ./venv/include
    │   └── ./venv/include/python3.12
    ├── ./venv/lib
    │   └── ./venv/lib/python3.12
    │       └── ./venv/lib/python3.12/site-packages
    │           ├── ./venv/lib/python3.12/site-packages/babel
    │           │   ├── ./venv/lib/python3.12/site-packages/babel/core.py
    │           │   ├── ./venv/lib/python3.12/site-packages/babel/dates.py
    │           │   ├── ./venv/lib/python3.12/site-packages/babel/global.dat
    │           │   ├── ./venv/lib/python3.12/site-packages/babel/__init__.py
    │           │   ├── ./venv/lib/python3.12/site-packages/babel/languages.py
    │           │   ├── ./venv/lib/python3.12/site-packages/babel/lists.py
    │           │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data
    │           │   │   │       ├── ./venv/lib/python3.12/site-packages/numpy/_core/include/numpy/ndarraytypes.h
    │           │   │   │       ├── ./venv/lib/python3.12/site-packages/numpy/_core/include/numpy/_neighborhood_iterator_imp.h
    │           │   │   │       ├── ./venv/lib/python3.12/site-packages/numpy/_core/include/numpy/npy_2_compat.h
    │           │   │   │       ├── ./venv/lib/python3.12/site-packages/numpy/_core/include/numpy/npy_2_complexcompat.h
    │           │   │   │       ├── ./venv/lib/python3.12/site-packages/numpy/_core/include/numpy/npy_3kcompat.h
    │           │   │   │       ├── ./venv/lib/python3.12/site-packages/numpy/_core/include/numpy/npy_common.h
    │           │   │   │       ├── ./venv/lib/python3.12/site-packages/numpy/_core/include/numpy/npy_cpu.h
    │           │   │   │       ├── ./venv/lib/python3.12/site-packages/numpy/_core/include/numpy/npy_endian.h
    │           │   │   │       ├── ./venv/lib/python3.12/site-packages/numpy/_core/include/numpy/npy_math.h
    │           │   │   │       ├── ./venv/lib/python3.12/site-packages/numpy/_core/include/numpy/npy_no_deprecated_api.h
    │           │   │   │       ├── ./venv/lib/python3.12/site-packages/numpy/_core/include/numpy/npy_os.h
    │           │   │   │       ├── ./venv/lib/python3.12/site-packages/numpy/_core/include/numpy/_numpyconfig.h
    │           │   │   │       ├── ./venv/lib/python3.12/site-packages/numpy/_core/include/numpy/numpyconfig.h
    │           │   │   │       ├── ./venv/lib/python3.12/site-packages/numpy/_core/include/numpy/_public_dtype_api_table.h
    │           │   │   │       ├── ./venv/lib/python3.12/site-packages/numpy/_core/include/numpy/random
    │           │   │   │       │   ├── ./venv/lib/python3.12/site-packages/numpy/_core/include/numpy/random/bitgen.h
    │           │   │   │       │   ├── ./venv/lib/python3.12/site-packages/numpy/_core/include/numpy/random/distributions.h
    │           │   │   │       │   ├── ./venv/lib/python3.12/site-packages/numpy/_core/include/numpy/random/libdivide.h
    │           │   │   │       │   └── ./venv/lib/python3.12/site-packages/numpy/_core/include/numpy/random/LICENSE.txt
    │           │   │   │       ├── ./venv/lib/python3.12/site-packages/numpy/_core/include/numpy/__ufunc_api.c
    │           │   │   │       ├── ./venv/lib/python3.12/site-packages/numpy/_core/include/numpy/__ufunc_api.h
    │           │   │   │       ├── ./venv/lib/python3.12/site-packages/numpy/_core/include/numpy/ufuncobject.h
    │           │   │   │       └── ./venv/lib/python3.12/site-packages/numpy/_core/include/numpy/utils.h
    │           │   │   ├── ./venv/lib/python3.12/site-packages/numpy/_core/__init__.py
    │           │   │   ├── ./venv/lib/python3.12/site-packages/numpy/_core/__init__.pyi
    │           │   │   ├── ./venv/lib/python3.12/site-packages/numpy/_core/_internal.py
    │           │   │   ├── ./venv/lib/python3.12/site-packages/numpy/_core/_internal.pyi
    │           │   │   ├── ./venv/lib/python3.12/site-packages/numpy/_core/lib
    │           │   │   │   ├── ./venv/lib/python3.12/site-packages/numpy/_core/lib/libnpymath.a
    │           │   │   │   └── ./venv/lib/python3.12/site-packages/numpy/_core/lib/pkgconfig
    │           │   │   │       └── ./venv/lib/python3.12/site-packages/numpy/_core/lib/pkgconfig/numpy.pc
    │           │   │   ├── ./venv/lib/python3.12/site-packages/numpy/_core/memmap.py
    │           │   │   ├── ./venv/lib/python3.12/site-packages/numpy/_core/memmap.pyi
    │           │   │   ├── ./venv/lib/python3.12/site-packages/numpy/_core/_methods.py
    │           │   │   ├── ./venv/lib/python3.12/site-packages/numpy/_core/_methods.pyi
    │           │   │   ├── ./venv/lib/python3.12/site-packages/numpy/_core/multiarray.py
    │           │   │   ├── ./venv/lib/python3.12/site-packages/numpy/_core/multiarray.pyi
    │           │   │   ├── ./venv/lib/python3.12/site-packages/numpy/_core/_multiarray_tests.cpython-312-x86_64-linux-gnu.so
    │           │   │   ├── ./venv/lib/python3.12/site-packages/numpy/_core/_multiarray_umath.cpython-312-x86_64-linux-gnu.so
    │           │   │   ├── ./venv/lib/python3.12/site-packages/numpy/_core/numeric.py
    │           │   │   ├── ./venv/lib/python3.12/site-packages/numpy/_core/numeric.pyi
    │           │   │   ├── ./venv/lib/python3.12/site-packages/numpy/_core/numerictypes.py
    │           │   │   ├── ./venv/lib/python3.12/site-packages/numpy/_core/numerictypes.pyi
    │           │   │   ├── ./venv/lib/python3.12/site-packages/numpy/_core/_operand_flag_tests.cpython-312-x86_64-linux-gnu.so
    │           │   │   ├── ./venv/lib/python3.12/site-packages/numpy/_core/overrides.py
    │           │   │   ├── ./venv/lib/python3.12/site-packages/numpy/_core/overrides.pyi
    │           │   │   ├── ./venv/lib/python3.12/site-packages/numpy/_core/printoptions.py
    │           │   │   ├── ./venv/lib/python3.12/site-packages/numpy/_core/printoptions.pyi
    │           │   │   ├── ./venv/lib/python3.12/site-packages/numpy/_core/__pycache__
    │           │   │   │   ├── ./venv/lib/python3.12/site-packages/numpy/_core/__pycache__/_add_newdocs.cpython-312.pyc
    │           │   │   │   ├── ./venv/lib/python3.12/site-packages/numpy/_core/__pycache__/_add_newdocs_scalars.cpython-312.pyc
    │           │   │   │   ├── ./venv/lib/python3.12/site-packages/numpy/_core/__pycache__/arrayprint.cpython-312.pyc
    │           │   │   │   ├── ./venv/lib/python3.12/site-packages/numpy/_core/__pycache__/_asarray.cpython-312.pyc
    │           │   │   │   ├── ./venv/lib/python3.12/site-packages/numpy/_core/__pycache__/cversions.cpython-312.pyc
    │           │   │   │   ├── ./venv/lib/python3.12/site-packages/numpy/_core/__pycache__/defchararray.cpython-312.pyc
    │           │   │   │   ├── ./venv/lib/python3.12/site-packages/numpy/_core/__pycache__/_dtype.cpython-312.pyc
    │           │   │   │   ├── ./venv/lib/python3.12/site-packages/numpy/_core/__pycache__/_dtype_ctypes.cpython-312.pyc
    │           │   │   │   ├── ./venv/lib/python3.12/site-packages/numpy/_core/__pycache__/einsumfunc.cpython-312.pyc
    │           │   │   │   ├── ./venv/lib/python3.12/site-packages/numpy/_core/__pycache__/_exceptions.cpython-312.pyc
    │           │   │   │   ├── ./venv/lib/python3.12/site-packages/numpy/_core/__pycache__/fromnumeric.cpython-312.pyc
    │           │   │   │   ├── ./venv/lib/python3.12/site-packages/numpy/_core/__pycache__/function_base.cpython-312.pyc
    │           │   │   │   ├── ./venv/lib/python3.12/site-packages/numpy/_core/__pycache__/getlimits.cpython-312.pyc
    │           │   │   │   ├── ./venv/lib/python3.12/site-packages/numpy/_core/__pycache__/__init__.cpython-312.pyc
    │           │   │   │   ├── ./venv/lib/python3.12/site-packages/numpy/_core/__pycache__/_internal.cpython-312.pyc
    │           │   │   │   ├── ./venv/lib/python3.12/site-packages/numpy/_core/__pycache__/memmap.cpython-312.pyc
    │           │   │   │   ├── ./venv/lib/python3.12/site-packages/numpy/_core/__pycache__/_methods.cpython-312.pyc
    │           │   │   │   ├── ./venv/lib/python3.12/site-packages/numpy/_core/__pycache__/multiarray.cpython-312.pyc
    │           │   │   │   ├── ./venv/lib/python3.12/site-packages/numpy/_core/__pycache__/numeric.cpython-312.pyc
    │           │   │   │   ├── ./venv/lib/python3.12/site-packages/numpy/_core/__pycache__/numerictypes.cpython-312.pyc
    │           │   │   │   ├── ./venv/lib/python3.12/site-packages/numpy/_core/__pycache__/overrides.cpython-312.pyc
    │           │   │   │   ├── ./venv/lib/python3.12/site-packages/numpy/_core/__pycache__/printoptions.cpython-312.pyc
    │           │   │   │   ├── ./venv/lib/python3.12/site-packages/numpy/_core/__pycache__/records.cpython-312.pyc
    │           │   │   │   ├── ./venv/lib/python3.12/site-packages/numpy/_core/__pycache__/shape_base.cpython-312.pyc
    │           │   │   │   ├── ./venv/lib/python3.12/site-packages/numpy/_core/__pycache__/_string_helpers.cpython-312.pyc
    │           │   │   │   ├── ./venv/lib/python3.12/site-packages/numpy/_core/__pycache__/strings.cpython-312.pyc
    │           │   │   │   ├── ./venv/lib/python3.12/site-packages/numpy/_core/__pycache__/_type_aliases.cpython-312.pyc
    │           │   │   │   ├── ./venv/lib/python3.12/site-packages/numpy/_core/__pycache__/_ufunc_config.cpython-312.pyc
    │           │   │   │   └── ./venv/lib/python3.12/site-packages/numpy/_core/__pycache__/umath.cpython-312.pyc
    │           │   │   ├── ./venv/lib/python3.12/site-packages/numpy/_core/_rational_tests.cpython-312-x86_64-linux-gnu.so
    │           │   │   ├── ./venv/lib/python3.12/site-packages/numpy/_core/records.py
    │           │   │   ├── ./venv/lib/python3.12/site-packages/numpy/_core/records.pyi
    │           │   │   ├── ./venv/lib/python3.12/site-packages/numpy/_core/shape_base.py
    │           │   │   ├── ./venv/lib/python3.12/site-packages/numpy/_core/shape_base.pyi
    │           │   │   ├── ./venv/lib/python3.12/site-packages/numpy/_core/_simd.cpython-312-x86_64-linux-gnu.so
    │           │   │   ├── ./venv/lib/python3.12/site-packages/numpy/_core/_simd.pyi
    │           │   │   ├── ./venv/lib/python3.12/site-packages/numpy/_core/_string_helpers.py
    │           │   │   ├── ./venv/lib/python3.12/site-packages/numpy/_core/_string_helpers.pyi
    │           │   │   ├── ./venv/lib/python3.12/site-packages/numpy/_core/strings.py
    │           │   │   ├── ./venv/lib/python3.12/site-packages/numpy/_core/strings.pyi
    │           │   │   ├── ./venv/lib/python3.12/site-packages/numpy/_core/_struct_ufunc_tests.cpython-312-x86_64-linux-gnu.so
    │           │   │   ├── ./venv/lib/python3.12/site-packages/numpy/_core/tests
    │           │   │   │   ├── ./venv/lib/python3.12/site-packages/numpy/_core/tests/data
    │           │   │   │   │   ├── ./venv/lib/python3.12/site-packages/numpy/_core/tests/data/astype_copy.pkl
    │           │   │   │   │   ├── ./venv/lib/python3.12/site-packages/numpy/_core/tests/data/generate_umath_validation_data.cpp
    │           │   │   │   │   ├── ./venv/lib/python3.12/site-packages/numpy/_core/tests/data/recarray_from_file.fits
    │           │   │   │   │   ├── ./venv/lib/python3.12/site-packages/numpy/_core/tests/data/umath-validation-set-arccos.csv
    │           │   │   │   │   ├── ./venv/lib/python3.12/site-packages/numpy/_core/tests/data/umath-validation-set-arccosh.csv
    │           │   │   │   │   ├── ./venv/lib/python3.12/site-packages/numpy/_core/tests/data/umath-validation-set-arcsin.csv
    │           │   │   │   │   ├── ./venv/lib/python3.12/site-packages/numpy/_core/tests/data/umath-validation-set-arcsinh.csv
    │           │   │   │   │   ├── ./venv/lib/python3.12/site-packages/numpy/_core/tests/data/umath-validation-set-arctan.csv
    │           │   │   │   │   ├── ./venv/lib/python3.12/site-packages/numpy/_core/tests/data/umath-validation-set-arctanh.csv
    │           │   │   │   │   ├── ./venv/lib/python3.12/site-packages/numpy/_core/tests/data/umath-validation-set-cbrt.csv
    │           │   │   │   │   ├── ./venv/lib/python3.12/site-packages/numpy/_core/tests/data/umath-validation-set-cos.csv
    │           │   │   │   │   ├── ./venv/lib/python3.12/site-packages/numpy/_core/tests/data/umath-validation-set-cosh.csv
    │           │   │   │   │   ├── ./venv/lib/python3.12/site-packages/numpy/_core/tests/data/umath-validation-set-exp2.csv
    │           │   │   │   │   ├── ./venv/lib/python3.12/site-packages/numpy/_core/tests/data/umath-validation-set-exp.csv
    │           │   │   │   │   ├── ./venv/lib/python3.12/site-packages/numpy/_core/tests/data/umath-validation-set-expm1.csv
    │           │   │   │   │   ├── ./venv/lib/python3.12/site-packages/numpy/_core/tests/data/umath-validation-set-log10.csv
    │           │   │   │   │   ├── ./venv/lib/python3.12/site-packages/numpy/_core/tests/data/umath-validation-set-log1p.csv
    │           │   │   │   │   ├── ./venv/lib/python3.12/site-packages/numpy/_core/tests/data/umath-validation-set-log2.csv
    │           │   │   │   │   ├── ./venv/lib/python3.12/site-packages/numpy/_core/tests/data/umath-validation-set-log.csv
    │           │   │   │   │   ├── ./venv/lib/python3.12/site-packages/numpy/_core/tests/data/umath-validation-set-README.txt
    │           │   │   │   │   ├── ./venv/lib/python3.12/site-packages/numpy/_core/tests/data/umath-validation-set-sin.csv
    │           │   │   │   │   ├── ./venv/lib/python3.12/site-packages/numpy/_core/tests/data/umath-validation-set-sinh.csv
    │           │   │   │   │   ├── ./venv/lib/python3.12/site-packages/numpy/_core/tests/data/umath-validation-set-tan.csv
    │           │   │   │   │   └── ./venv/lib/python3.12/site-packages/numpy/_core/tests/data/umath-validation-set-tanh.csv
    │           │   │   │   ├── ./venv/lib/python3.12/site-packages/numpy/_core/tests/examples
    │           │   │   │   │   ├── ./venv/lib/python3.12/site-packages/numpy/_core/tests/examples/cython
    │           │   │   │   │   │   ├── ./venv/lib/python3.12/site-packages/numpy/_core/tests/examples/cython/checks.pyx
    │           │   │   │   │   │   ├── ./venv/lib/python3.12/site-packages/numpy/_core/tests/examples/cython/meson.build
    │           │   │   │   │   │   ├── ./venv/lib/python3.12/site-packages/numpy/_core/tests/examples/cython/__pycache__
    │           │   │   │   │   │   │   └── ./venv/lib/python3.12/site-packages/numpy/_core/tests/examples/cython/__pycache__/setup.cpython-312.pyc
    │           │   │   │   │   │   └── ./venv/lib/python3.12/site-packages/numpy/_core/tests/examples/cython/setup.py
    │           │   │   │   │   └── ./venv/lib/python3.12/site-packages/numpy/_core/tests/examples/limited_api
    │           │   │   │   │       ├── ./venv/lib/python3.12/site-packages/numpy/_core/tests/examples/limited_api/limited_api1.c
    │           │   │   │   │       ├── ./venv/lib/python3.12/site-packages/numpy/_core/tests/examples/limited_api/limited_api2.pyx
    │           │   │   │   │       ├── ./venv/lib/python3.12/site-packages/numpy/_core/tests/examples/limited_api/limited_api_latest.c
    │           │   │   │   │       ├── ./venv/lib/python3.12/site-packages/numpy/_core/tests/examples/limited_api/limited_api_opaque.c
    │           │   │   │   │       ├── ./venv/lib/python3.12/site-packages/numpy/_core/tests/examples/limited_api/meson.build
    │           │   │   │   │       ├── ./venv/lib/python3.12/site-packages/numpy/_core/tests/examples/limited_api/__pycache__
    │           │   │   │   │       │   └── ./venv/lib/python3.12/site-packages/numpy/_core/tests/examples/limited_api/__pycache__/setup.cpython-312.pyc
    │           │   │   │   │       └── ./venv/lib/python3.12/site-packages/numpy/_core/tests/examples/limited_api/setup.py
    │           │   │   │   ├── ./venv/lib/python3.12/site-packages/numpy/_core/tests/_locales.py
    │           │   │   │   ├── ./venv/lib/python3.12/site-packages/numpy/_core/tests/_natype.py
    │           │   │   │   ├── ./venv/lib/python3.12/site-packages/numpy/_core/tests/__pycache__
    │           │   │   │   │   ├── ./venv/lib/python3.12/site-packages/numpy/_core/tests/__pycache__/_locales.cpython-312.pyc
    │           │   │   │   │   ├── ./venv/lib/python3.12/site-packages/numpy/_core/tests/__pycache__/_natype.cpython-312.pyc
    │           │   │   │   │   ├── ./venv/lib/python3.12/site-packages/numpy/_core/tests/__pycache__/test_abc.cpython-312.pyc
    │           │   │   │   │   ├── ./venv/lib/python3.12/site-packages/numpy/_core/tests/__pycache__/test_api.cpython-312.pyc
    │           │   │   │   │   ├── ./venv/lib/python3.12/site-packages/numpy/_core/tests/__pycache__/test_argparse.cpython-312.pyc
    │           │   │   │   │   ├── ./venv/lib/python3.12/site-packages/numpy/_core/tests/__pycache__/test_array_api_info.cpython-312.pyc
    │           │   │   │   │   ├── ./venv/lib/python3.12/site-packages/numpy/_core/tests/__pycache__/test_array_coercion.cpython-312.pyc
    │           │   │   │   │   ├── ./venv/lib/python3.12/site-packages/numpy/_core/tests/__pycache__/test_array_interface.cpython-312.pyc
    │           │   │   │   │   ├── ./venv/lib/python3.12/site-packages/numpy/_core/tests/__pycache__/test_arraymethod.cpython-312.pyc
    │           │   │   │   │   ├── ./venv/lib/python3.12/site-packages/numpy/_core/tests/__pycache__/test_arrayobject.cpython-312.pyc
    │           │   │   │   │   ├── ./venv/lib/python3.12/site-packages/numpy/_core/tests/__pycache__/test_arrayprint.cpython-312.pyc
    │           │   │   │   │   ├── ./venv/lib/python3.12/site-packages/numpy/_core/tests/__pycache__/test_casting_floatingpoint_errors.cpython-312.pyc
    │           │   │   │   │   ├── ./venv/lib/python3.12/site-packages/numpy/_core/tests/__pycache__/test_casting_unittests.cpython-312.pyc
    │           │   │   │   │   ├── ./venv/lib/python3.12/site-packages/numpy/_core/tests/__pycache__/test_conversion_utils.cpython-312.pyc
    │           │   │   │   │   ├── ./venv/lib/python3.12/site-packages/numpy/_core/tests/__pycache__/test_cpu_dispatcher.cpython-312.pyc
    │           │   │   │   │   ├── ./venv/lib/python3.12/site-packages/numpy/_core/tests/__pycache__/test_cpu_features.cpython-312.pyc
    │           │   │   │   │   ├── ./venv/lib/python3.12/site-packages/numpy/_core/tests/__pycache__/test_custom_dtypes.cpython-312.pyc
    │           │   │   │   │   ├── ./venv/lib/python3.12/site-packages/numpy/_core/tests/__pycache__/test_cython.cpython-312.pyc
    │           │   │   │   │   ├── ./venv/lib/python3.12/site-packages/numpy/_core/tests/__pycache__/test_datetime.cpython-312.pyc
    │           │   │   │   │   ├── ./venv/lib/python3.12/site-packages/numpy/_core/tests/__pycache__/test_defchararray.cpython-312.pyc
    │           │   │   │   │   ├── ./venv/lib/python3.12/site-packages/numpy/_core/tests/__pycache__/test_deprecations.cpython-312.pyc
    │           │   │   │   │   ├── ./venv/lib/python3.12/site-packages/numpy/_core/tests/__pycache__/test_dlpack.cpython-312.pyc
    │           │   │   │   │   ├── ./venv/lib/python3.12/site-packages/numpy/_core/tests/__pycache__/test_dtype.cpython-312.pyc
    │           │   │   │   │   ├── ./venv/lib/python3.12/site-packages/numpy/_core/tests/__pycache__/test_einsum.cpython-312.pyc
    │           │   │   │   │   ├── ./venv/lib/python3.12/site-packages/numpy/_core/tests/__pycache__/test_errstate.cpython-312.pyc
    │           │   │   │   │   ├── ./venv/lib/python3.12/site-packages/numpy/_core/tests/__pycache__/test__exceptions.cpython-312.pyc
    │           │   │   │   │   ├── ./venv/lib/python3.12/site-packages/numpy/_core/tests/__pycache__/test_extint128.cpython-312.pyc
    │           │   │   │   │   ├── ./venv/lib/python3.12/site-packages/numpy/_core/tests/__pycache__/test_finfo.cpython-312.pyc
    │           │   │   │   │   ├── ./venv/lib/python3.12/site-packages/numpy/_core/tests/__pycache__/test_function_base.cpython-312.pyc
    │           │   │   │   │   ├── ./venv/lib/python3.12/site-packages/numpy/_core/tests/__pycache__/test_getlimits.cpython-312.pyc
    │           │   │   │   │   ├── ./venv/lib/python3.12/site-packages/numpy/_core/tests/__pycache__/test_half.cpython-312.pyc
    │           │   │   │   │   ├── ./venv/lib/python3.12/site-packages/numpy/_core/tests/__pycache__/test_hashtable.cpython-312.pyc
    │           │   │   │   │   ├── ./venv/lib/python3.12/site-packages/numpy/_core/tests/__pycache__/test_indexerrors.cpython-312.pyc
    │           │   │   │   │   ├── ./venv/lib/python3.12/site-packages/numpy/_core/tests/__pycache__/test_indexing.cpython-312.pyc
    │           │   │   │   │   ├── ./venv/lib/python3.12/site-packages/numpy/_core/tests/__pycache__/test_item_selection.cpython-312.pyc
    │           │   │   │   │   ├── ./venv/lib/python3.12/site-packages/numpy/_core/tests/__pycache__/test_limited_api.cpython-312.pyc
    │           │   │   │   │   ├── ./venv/lib/python3.12/site-packages/numpy/_core/tests/__pycache__/test_longdouble.cpython-312.pyc
    │           │   │   │   │   ├── ./venv/lib/python3.12/site-packages/numpy/_core/tests/__pycache__/test_memmap.cpython-312.pyc
    │           │   │   │   │   ├── ./venv/lib/python3.12/site-packages/numpy/_core/tests/__pycache__/test_mem_overlap.cpython-312.pyc
    │           │   │   │   │   ├── ./venv/lib/python3.12/site-packages/numpy/_core/tests/__pycache__/test_mem_policy.cpython-312.pyc
    │           │   │   │   │   ├── ./venv/lib/python3.12/site-packages/numpy/_core/tests/__pycache__/test_multiarray.cpython-312.pyc
    │           │   │   │   │   ├── ./venv/lib/python3.12/site-packages/numpy/_core/tests/__pycache__/test_multiprocessing.cpython-312.pyc
    │           │   │   │   │   ├── ./venv/lib/python3.12/site-packages/numpy/_core/tests/__pycache__/test_multithreading.cpython-312.pyc
    │           │   │   │   │   ├── ./venv/lib/python3.12/site-packages/numpy/_core/tests/__pycache__/test_nditer.cpython-312.pyc
    │           │   │   │   │   ├── ./venv/lib/python3.12/site-packages/numpy/_core/tests/__pycache__/test_nep50_promotions.cpython-312.pyc
    │           │   │   │   │   ├── ./venv/lib/python3.12/site-packages/numpy/_core/tests/__pycache__/test_numeric.cpython-312.pyc
    │           │   │   │   │   ├── ./venv/lib/python3.12/site-packages/numpy/_core/tests/__pycache__/test_numerictypes.cpython-312.pyc
    │           │   │   │   │   ├── ./venv/lib/python3.12/site-packages/numpy/_core/tests/__pycache__/test_overrides.cpython-312.pyc
    │           │   │   │   │   ├── ./venv/lib/python3.12/site-packages/numpy/_core/tests/__pycache__/test_print.cpython-312.pyc
    │           │   │   │   │   ├── ./venv/lib/python3.12/site-packages/numpy/_core/tests/__pycache__/test_protocols.cpython-312.pyc
    │           │   │   │   │   ├── ./venv/lib/python3.12/site-packages/numpy/_core/tests/__pycache__/test_records.cpython-312.pyc
    │           │   │   │   │   ├── ./venv/lib/python3.12/site-packages/numpy/_core/tests/__pycache__/test_regression.cpython-312.pyc
    │           │   │   │   │   ├── ./venv/lib/python3.12/site-packages/numpy/_core/tests/__pycache__/test_scalarbuffer.cpython-312.pyc
    │           │   │   │   │   ├── ./venv/lib/python3.12/site-packages/numpy/_core/tests/__pycache__/test_scalar_ctors.cpython-312.pyc
    │           │   │   │   │   ├── ./venv/lib/python3.12/site-packages/numpy/_core/tests/__pycache__/test_scalarinherit.cpython-312.pyc
    │           │   │   │   │   ├── ./venv/lib/python3.12/site-packages/numpy/_core/tests/__pycache__/test_scalarmath.cpython-312.pyc
    │           │   │   │   │   ├── ./venv/lib/python3.12/site-packages/numpy/_core/tests/__pycache__/test_scalar_methods.cpython-312.pyc
    │           │   │   │   │   ├── ./venv/lib/python3.12/site-packages/numpy/_core/tests/__pycache__/test_scalarprint.cpython-312.pyc
    │           │   │   │   │   ├── ./venv/lib/python3.12/site-packages/numpy/_core/tests/__pycache__/test_shape_base.cpython-312.pyc
    │           │   │   │   │   ├── ./venv/lib/python3.12/site-packages/numpy/_core/tests/__pycache__/test_simd.cpython-312.pyc
    │           │   │   │   │   ├── ./venv/lib/python3.12/site-packages/numpy/_core/tests/__pycache__/test_simd_module.cpython-312.pyc
    │           │   │   │   │   ├── ./venv/lib/python3.12/site-packages/numpy/_core/tests/__pycache__/test_stringdtype.cpython-312.pyc
    │           │   │   │   │   ├── ./venv/lib/python3.12/site-packages/numpy/_core/tests/__pycache__/test_strings.cpython-312.pyc
    │           │   │   │   │   ├── ./venv/lib/python3.12/site-packages/numpy/_core/tests/__pycache__/test_ufunc.cpython-312.pyc
    │           │   │   │   │   ├── ./venv/lib/python3.12/site-packages/numpy/_core/tests/__pycache__/test_umath_accuracy.cpython-312.pyc
    │           │   │   │   │   ├── ./venv/lib/python3.12/site-packages/numpy/_core/tests/__pycache__/test_umath_complex.cpython-312.pyc
    │           │   │   │   │   ├── ./venv/lib/python3.12/site-packages/numpy/_core/tests/__pycache__/test_umath.cpython-312.pyc
    │           │   │   │   │   └── ./venv/lib/python3.12/site-packages/numpy/_core/tests/__pycache__/test_unicode.cpython-312.pyc
    │           │   │   │   ├── ./venv/lib/python3.12/site-packages/numpy/_core/tests/test_abc.py
    │           │   │   │   ├── ./venv/lib/python3.12/site-packages/numpy/_core/tests/test_api.py
    │           │   │   │   ├── ./venv/lib/python3.12/site-packages/numpy/_core/tests/test_argparse.py
    │           │   │   │   ├── ./venv/lib/python3.12/site-packages/numpy/_core/tests/test_array_api_info.py
    │           │   │   │   ├── ./venv/lib/python3.12/site-packages/numpy/_core/tests/test_array_coercion.py
    │           │   │   │   ├── ./venv/lib/python3.12/site-packages/numpy/_core/tests/test_array_interface.py
    │           │   │   │   ├── ./venv/lib/python3.12/site-packages/numpy/_core/tests/test_arraymethod.py
    │           │   │   │   ├── ./venv/lib/python3.12/site-packages/numpy/_core/tests/test_arrayobject.py
    │           │   │   │   ├── ./venv/lib/python3.12/site-packages/numpy/_core/tests/test_arrayprint.py
    │           │   │   │   ├── ./venv/lib/python3.12/site-packages/numpy/_core/tests/test_casting_floatingpoint_errors.py
    │           │   │   │   ├── ./venv/lib/python3.12/site-packages/numpy/_core/tests/test_casting_unittests.py
    │           │   │   │   ├── ./venv/lib/python3.12/site-packages/numpy/_core/tests/test_conversion_utils.py
    │           │   │   │   ├── ./venv/lib/python3.12/site-packages/numpy/_core/tests/test_cpu_dispatcher.py
    │           │   │   │   ├── ./venv/lib/python3.12/site-packages/numpy/_core/tests/test_cpu_features.py
    │           │   │   │   ├── ./venv/lib/python3.12/site-packages/numpy/_core/tests/test_custom_dtypes.py
    │           │   │   │   ├── ./venv/lib/python3.12/site-packages/numpy/_core/tests/test_cython.py
    │           │   │   │   ├── ./venv/lib/python3.12/site-packages/numpy/_core/tests/test_datetime.py
    │           │   │   │   ├── ./venv/lib/python3.12/site-packages/numpy/_core/tests/test_defchararray.py
    │           │   │   │   ├── ./venv/lib/python3.12/site-packages/numpy/_core/tests/test_deprecations.py
    │           │   │   │   ├── ./venv/lib/python3.12/site-packages/numpy/_core/tests/test_dlpack.py
    │           │   │   │   ├── ./venv/lib/python3.12/site-packages/numpy/_core/tests/test_dtype.py
    │           │   │   │   ├── ./venv/lib/python3.12/site-packages/numpy/_core/tests/test_einsum.py
    │           │   │   │   ├── ./venv/lib/python3.12/site-packages/numpy/_core/tests/test_errstate.py
    │           │   │   │   ├── ./venv/lib/python3.12/site-packages/numpy/_core/tests/test__exceptions.py
    │           │   │   │   ├── ./venv/lib/python3.12/site-packages/numpy/_core/tests/test_extint128.py
    │           │   │   │   ├── ./venv/lib/python3.12/site-packages/numpy/_core/tests/test_finfo.py
    │           │   │   │   ├── ./venv/lib/python3.12/site-packages/numpy/_core/tests/test_function_base.py
    │           │   │   │   ├── ./venv/lib/python3.12/site-packages/numpy/_core/tests/test_getlimits.py
    │           │   │   │   ├── ./venv/lib/python3.12/site-packages/numpy/_core/tests/test_half.py
